TEST;CASES;;;;;;;
case;Registrace;Jmeno;Destinace;DatumNarozeni;Sleva;pairings;;
DatumNarozeni;Sleva;MM/DD/YYYY;student;1;4;;;
DatumNarozeni;Sleva;MM/DD/YYYY;duchodce;2;2;9;;
DatumNarozeni;Sleva;MM/DD/YYYY;slevovyKupon;1;8;;;
DatumNarozeni;Sleva;YYYY-MM-DD;student;2;7;11;;
DatumNarozeni;Sleva;YYYY-MM-DD;duchodce;1;10;;;
DatumNarozeni;Sleva;YYYY-MM-DD;slevovyKupon;1;5;;;
DatumNarozeni;Registrace;DD.MM.YYYY;Ano;3;1;3;13;
DatumNarozeni;Registrace;DD.MM.YYYY;Ne;2;6;12;;
DatumNarozeni;Registrace;MM/DD/YYYY;Ano;2;8;9;;
DatumNarozeni;Registrace;MM/DD/YYYY;Ne;2;2;4;;
DatumNarozeni;Registrace;YYYY-MM-DD;Ano;2;5;11;;
DatumNarozeni;Registrace;YYYY-MM-DD;Ne;2;7;10;;
DatumNarozeni;Destinace;DD.MM.YYYY;vEU;3;1;12;13;
DatumNarozeni;Destinace;DD.MM.YYYY;mimoEU;2;3;6;;
DatumNarozeni;Destinace;MM/DD/YYYY;vEU;2;4;9;;
DatumNarozeni;Destinace;MM/DD/YYYY;mimoEU;2;2;8;;
DatumNarozeni;Destinace;YYYY-MM-DD;vEU;2;5;10;;
DatumNarozeni;Destinace;YYYY-MM-DD;mimoEU;2;7;11;;
Sleva;Registrace;student;Ano;2;1;11;;
Sleva;Registrace;student;Ne;3;4;7;12;
Sleva;Registrace;duchodce;Ano;2;3;9;;
Sleva;Registrace;duchodce;Ne;2;2;10;;
Sleva;Registrace;slevovyKupon;Ano;3;5;8;13;
Sleva;Registrace;slevovyKupon;Ne;1;6;;;
Sleva;Destinace;student;vEU;3;1;4;12;
Sleva;Destinace;student;mimoEU;2;7;11;;
Sleva;Destinace;duchodce;vEU;2;9;10;;
Sleva;Destinace;duchodce;mimoEU;2;2;3;;
Sleva;Destinace;slevovyKupon;vEU;2;5;13;;
Sleva;Destinace;slevovyKupon;mimoEU;2;6;8;;
Registrace;Destinace;Ano;vEU;4;1;5;9;13
Registrace;Destinace;Ano;mimoEU;3;3;8;11;
Registrace;Destinace;Ne;vEU;3;4;10;12;
Registrace;Destinace;Ne;mimoEU;3;2;6;7;
